id;size;wrappings
11142;1;0
52905;2;0
15535;18;0
3050;33;3
3051;21;1
3052;4;1
3177;21;1
10209;7;0
10207;1;0
10208;7;0
10210;5;0
10211;9;0
10212;3;0
10213;51;0
10214;22;0
18126;25;2
3414;17;1
18313;39;2
18314;5;2
18315;8;1
13417;1;0
4165;33;0
52380;7;0
9582;8;1
52910;55;1
52199;5;0
52200;3;0
52201;7;0
52202;12;2
13232;5;0
13230;18;2
13231;5;0
1602;57;0
1603;60;0
1604;6;0
1605;16;0
1606;9;0
1607;7;0
1608;3;0
1609;4;0
1610;10;0
1611;11;0
1612;8;0
1613;5;0
8124;14;0
8125;2;0
924;71;2
923;1;1
421;63;3
10120;14;2
10121;14;2
11263;4;0
11262;5;0
11259;34;0
11260;5;0
11261;5;0
11264;5;0
10188;30;0
10186;30;0
10187;30;0
10189;35;1
10190;30;0
10191;30;0
5084;17;1
5536;39;0
5537;54;0
5538;60;0
7358;1;0
7359;12;0
7360;25;0
7361;10;0
7362;7;0
7363;8;0
7364;17;0
9495;2;0
9496;7;0
9497;16;0
9498;17;1
9499;15;0
9500;16;0
9501;16;0
9502;15;1
9503;8;0
9504;14;0
9505;17;0
9506;3;0
9507;12;0
9512;16;0
9508;17;0
9509;11;0
9510;17;0
9511;12;0
9513;7;0
9514;15;1
9515;16;0
9516;8;0
9517;16;0
9518;14;0
9519;24;0
9520;14;0
9521;3;0
9522;17;0
9523;14;0
9524;9;0
9525;3;0
9526;16;0
9527;14;0
2786;11;0
2784;23;0
2785;6;0
2787;11;0
2788;13;0
2789;13;0
2790;6;0
2791;23;0
7038;81;0
7039;10;0
7040;36;1
7041;40;0
11551;3;0
11552;39;0
14346;37;0
14347;37;0
14348;37;0
14349;37;0
1979;22;1
1980;2;0
1981;13;0
1982;4;1
1983;14;0
1984;4;1
1985;22;1
1986;2;0
11550;12;0
12041;3;0
12039;13;0
12040;3;0
12042;12;0
13127;49;0
13128;41;0
13129;44;0
13130;13;0
13131;29;0
13132;9;0
12838;2;0
12829;8;0
12830;2;0
12831;9;0
12832;4;1
12833;2;0
12834;8;0
12835;2;0
12836;1;0
12837;4;0
12839;7;0
12840;2;0
12841;1;0
12842;4;0
12843;2;0
19885;4;0
19886;5;0
3853;1;0
7320;120;0
7321;48;0
7318;94;0
7319;157;0
14288;3;0
14289;1;0
14342;8;0
14281;9;0
14282;8;0
14283;10;1
14284;19;1
14285;3;1
14286;16;0
14287;8;0
14290;9;0
14291;20;0
14292;6;0
14293;1;0
14294;20;1
14295;10;0
14296;11;0
14297;3;0
14298;10;0
14299;7;0
14300;10;1
14301;22;1
14302;3;0
14303;9;0
14304;8;0
14305;7;0
14311;19;0
14306;10;0
14307;8;0
14308;6;0
14309;13;0
14310;8;0
14312;20;0
14313;2;0
14314;9;1
14315;15;0
14316;15;0
14317;22;0
14318;10;1
14319;14;1
14320;15;0
14321;9;0
14322;23;1
14323;12;0
14324;1;0
14325;4;0
14326;18;1
14327;3;0
14336;4;0
14328;10;0
14329;18;1
14330;15;0
14331;23;0
14337;15;0
14332;13;0
14333;14;0
14334;11;0
14335;10;0
14338;13;0
14339;11;1
14340;11;0
14341;15;0
15972;26;1
53619;65;0
53614;38;0
53615;38;0
53616;51;0
53617;36;0
53618;33;0
53620;36;0
53621;23;0
53622;46;0
53623;38;0
53624;6;0
53625;36;0
53626;99;0
53627;36;0
53628;36;0
53629;59;0
53630;36;0
9574;27;1
9575;44;0
9576;22;0
9577;18;0
19837;4;0
19838;27;2
19839;29;2
19840;29;2
19841;29;2
19842;37;2
19843;30;2
19844;28;2
19845;19;1
19846;29;2
17949;2;0
5895;22;1
5896;19;0
7818;57;0
7819;61;0
7820;29;0
13089;19;1
13090;4;0
13091;5;0
13092;17;1
20272;31;4
51020;49;0
18392;21;1
18393;30;2
18394;22;1
18395;29;1
13576;74;0
13577;148;1
5618;9;0
19590;8;0
5942;53;0
5943;31;1
5944;70;1
5945;33;0
5946;8;1
5947;48;0
5948;1;0
5949;47;0
5950;55;0
5951;44;1
5952;68;1
5953;45;1
5954;35;1
5955;41;0
5956;48;4
5957;24;0
5958;18;1
5959;7;0
5960;52;1
5961;7;1
5962;29;0
5772;1;0
5771;1;0
5773;10;1
5774;13;1
5775;25;0
18995;23;1
15802;1;0
8837;2;1
783;5;0
11499;12;1
52095;12;1
5083;26;2
52291;30;0
52292;41;0
52293;14;0
52294;98;0
52295;8;0
52296;3;0
52297;12;0
52298;52;0
9635;35;0
10080;10;0
10081;10;0
10082;10;0
10083;19;1
10084;25;1
443;61;1
435;24;0
436;27;0
437;40;1
438;25;0
439;22;0
440;40;2
441;17;0
442;22;0
444;46;0
445;17;0
446;20;0
52744;4;1
15879;3;0
15877;1;0
15878;2;0
10192;10;0
18168;3;0
15536;6;1
15537;5;1
15538;24;1
14606;33;0
14607;47;0
14608;3;0
14609;7;1
14610;2;0
964;93;2
959;13;0
960;1;0
961;60;0
962;16;0
963;27;0
965;8;2
966;39;0
967;35;0
968;65;5
969;33;0
970;12;2
971;2;1
972;34;3
973;3;0
974;1;0
975;34;1
976;36;5
977;7;0
978;4;0
979;29;0
980;7;1
981;3;1
982;16;0
983;9;0
984;8;1
985;37;0
986;36;1
987;10;0
988;13;0
989;11;0
990;33;0
991;176;2
992;22;1
993;8;2
994;31;2
995;65;3
996;101;2
997;1;0
19884;1;0
14671;4;0
3684;17;0
3685;22;0
20086;20;0
18753;3;0
795;33;0
52042;17;0
52043;64;3
52044;21;1
52045;17;0
52046;25;0
52047;15;1
30;2;0
31;2;0
32;2;0
28;4;1
29;2;0
2804;14;0
2805;21;0
2806;5;0
2807;5;0
2808;8;0
2256;2;0
2257;2;0
2258;3;0
2259;2;0
2260;2;1
2261;2;0
2262;3;0
2263;2;0
6210;26;0
6211;106;0
12866;14;0
12867;14;0
12868;16;1
9749;23;1
51912;21;0
2155;39;0
2156;21;0
2157;72;1
15636;18;0
15617;7;0
15618;11;0
15619;17;0
15620;23;0
15621;23;0
15622;10;0
15623;11;0
15624;14;0
15625;17;1
15626;19;0
15627;56;0
15628;16;0
15629;9;0
15630;46;1
15631;6;0
15632;34;1
15633;10;0
15634;6;0
15635;12;0
15637;12;0
15638;67;0
15639;11;0
15640;12;0
53045;13;1
52493;2;0
52485;2;0
52486;1;0
52484;4;0
52487;7;1
52488;16;0
52489;2;0
52490;8;0
52491;3;0
52492;12;0
52494;15;2
52495;1;0
52496;19;0
52497;34;0
8296;59;1
8297;25;0
8298;2;0
8299;36;0
8300;37;2
8301;27;0
8302;20;1
8303;16;0
8304;36;0
8305;37;0
8306;37;0
8307;36;0
8308;36;0
8309;36;0
8310;36;0
8311;102;2
8312;37;0
8313;36;0
20429;2;0
20430;2;1
20431;2;1
6284;7;0
6285;9;0
6248;23;0
6249;28;0
6250;23;0
6251;28;0
6252;4;0
6253;22;0
6254;18;0
6255;18;0
6256;36;1
6257;16;0
6258;16;0
6259;17;0
6260;10;0
6261;20;0
6262;22;0
6268;23;0
6263;16;0
6264;50;1
6265;10;0
6266;21;0
6267;18;0
6269;16;0
6270;18;0
6271;19;0
6272;21;0
6273;19;0
6274;15;0
6275;10;0
6276;19;0
6277;20;0
6283;13;0
6278;28;0
6279;15;0
6280;21;0
6281;16;0
6282;17;0
6286;16;0
6287;30;0
6288;20;0
6289;31;0
18706;29;1
18707;7;0
18708;4;1
18709;6;0
18710;5;0
18711;4;1
18712;2;0
18713;2;0
18714;2;1
18715;28;0
18716;1;0
18717;3;0
18723;49;0
18718;5;2
18719;31;1
18720;2;0
18721;16;0
18722;6;0
18724;4;0
18725;10;0
18726;2;0
18727;2;0
18728;1;0
13612;15;0
13618;29;0
13613;58;1
13614;32;0
13615;32;0
13616;23;0
13617;34;1
13619;15;0
13620;17;0
13621;37;1
13622;34;1
13623;33;1
13624;33;1
13625;32;0
13626;9;0
13627;18;0
13628;49;1
1949;24;0
5156;1;0
18667;27;2
52800;5;1
52801;15;1
52802;18;2
3863;6;1
15687;37;0
15688;47;0
15689;3;0
15690;39;0
17692;5;0
17693;8;0
52966;13;0
52967;1;0
7123;10;0
10015;32;0
10016;15;0
14614;2;0
11932;12;0
11933;29;1
18291;22;0
18292;22;0
18293;18;0
18294;14;0
19105;38;1
19106;20;0
19107;20;0
19108;1;1
19109;29;0
19110;61;0
1259;38;0
18994;11;0
20328;4;0
52336;30;1
5043;3;0
5044;3;0
5045;3;0
5046;3;0
50686;14;1
50687;1;1
50688;16;1
50689;13;1
50690;12;1
50691;27;3
51744;28;1
51745;23;0
51586;20;2
51587;9;0
51588;5;0
51589;20;1
51590;5;0
51591;18;1
51592;20;1
51593;13;1
51594;5;0
51595;22;1
51600;17;1
51596;13;1
51597;17;1
51598;11;2
51599;21;0
51601;13;1
51602;17;1
51603;11;2
51604;14;0
51605;5;0
51606;11;2
52927;76;1
52928;76;1
52915;75;0
52916;75;0
52917;1;0
52918;34;0
52919;1;0
52920;98;0
52921;42;0
52922;35;0
52923;89;0
52924;1;0
52925;19;0
52926;1;0
52929;42;0
17243;28;1
17244;20;1
3260;20;1
1030;89;0
15644;59;0
5581;15;0
53710;3;1
7778;50;6
7777;10;2
16973;38;1
50733;44;0
50734;23;0
50731;45;0
50732;95;0
50735;44;0
50736;11;0
50737;1;0
50738;5;0
50739;5;0
50740;4;0
50741;5;0
50742;16;0
50743;96;0
50744;44;0
50745;95;0
50746;95;0
50747;5;0
50748;53;0
50749;5;0
50750;5;0
50751;44;0
50752;2;0
50753;45;0
19552;13;1
19553;5;0
19554;8;1
19555;82;2
19556;29;1
19557;6;0
19558;14;2
19559;7;1
19560;48;0
19561;69;0
19562;2;0
19563;19;2
19564;30;0
19565;1;1
19566;13;1
19567;13;1
19568;43;0
19569;50;2
19570;46;2
19571;13;1
19572;45;2
19573;11;0
19574;10;1
19575;13;1
19576;5;0
19577;39;0
19578;59;2
19579;11;0
19580;39;0
19581;13;1
19582;30;1
19583;21;2
13426;43;1
13427;15;1
13428;10;0
13429;13;0
13430;6;0
13431;1;0
13432;22;1
13433;18;1
13434;9;1
13435;10;0
13436;39;1
13437;5;0
13438;2;1
13439;7;0
13440;11;0
13441;16;0
13442;2;0
13443;6;0
13444;13;0
13445;1;0
13446;20;0
13447;6;0
13463;3;0
13448;2;0
13449;31;1
13450;4;1
13451;35;0
13452;10;0
13453;19;1
13454;2;0
13455;1;1
13456;4;1
13457;4;0
13487;2;1
13458;13;0
13459;2;0
13460;3;1
13461;44;1
13462;8;0
13464;14;0
13465;16;2
13466;8;0
13467;43;1
13468;2;0
13469;17;2
13470;4;0
13471;2;0
13472;4;0
13473;14;1
13474;24;2
13475;14;0
13476;7;0
13477;50;3
13488;17;0
13478;10;0
13479;2;0
13480;4;1
13481;18;1
13482;15;1
13483;2;0
13484;7;1
13485;9;1
13486;5;1
18486;95;0
18487;72;2
18470;105;0
18469;87;2
18471;37;0
18472;62;0
18473;61;0
18474;16;0
18475;19;0
18476;81;0
18485;20;0
18477;19;0
18478;58;1
18479;22;2
18480;19;0
18481;67;0
18482;91;1
18483;17;0
18484;95;0
18488;17;0
18489;22;0
18490;16;0
3528;36;0
3529;52;5
3530;40;0
771;6;0
770;11;0
772;6;0
17361;6;1
17362;15;0
17363;1;0
52290;3;0
15743;42;0
15744;19;1
15745;16;0
15746;17;1
15747;18;0
15748;29;0
15749;11;0
15059;35;0
15060;2;1
52553;15;1
52554;23;1
7899;108;6
3323;22;0
3324;37;0
3325;21;0
4711;7;0
4712;4;0
4713;4;0
4714;4;0
4715;7;1
4716;7;0
4717;11;2
4718;45;0
4719;2;0
4720;5;0
51768;1;0
51763;27;0
51764;30;0
51765;3;0
51766;98;0
51767;16;1
51769;10;0
51770;128;0
51771;27;0
51772;7;0
51773;12;0
51774;37;0
929;18;0
925;64;0
926;69;0
927;70;0
928;45;0
930;40;0
931;100;0
8037;6;0
51829;24;0
1741;2;0
1742;13;0
1743;2;0
1744;2;0
1745;12;0
1746;13;0
1747;34;0
14611;30;1
14612;39;1
720;1;0
15789;17;0
15790;20;1
15791;12;0
15792;12;0
15793;19;1
15794;21;1
15795;15;0
15796;22;1
15797;17;0
15798;20;1
15799;17;1
15800;12;0
15801;18;1
15837;12;1
15838;17;0
15839;10;1
3178;21;0
3179;26;0
3180;26;0
19371;50;0
19372;38;0
8609;5;0
8610;6;0
8611;4;0
8612;12;0
51921;1;0
51915;23;0
51916;27;3
51917;29;0
51918;1;1
51919;37;2
51920;11;0
51922;34;1
51923;16;0
51924;30;0
51415;10;0
51414;9;0
18547;31;1
16854;14;0
18431;2;0
18432;7;0
17432;6;0
17433;10;0
17434;10;0
17435;58;0
17436;6;0
17437;6;0
17438;11;0
7156;7;0
7157;7;0
7158;7;0
7159;7;0
7160;7;0
7161;7;0
7162;7;0
7163;7;0
10122;51;0
10123;74;0
8169;58;0
8170;4;0
8171;4;0
8172;3;0
20073;5;1
18889;17;1
18890;13;1
6363;21;1
8156;29;0
12812;7;0
12813;11;1
12814;10;0
12815;18;0
12816;4;1
2801;9;0
16961;6;0
16962;6;0
19111;2;1
19112;2;0
19113;5;1
685;60;0
696;55;0
682;49;0
683;21;0
684;11;0
686;13;0
687;18;0
688;49;0
689;50;0
690;6;0
697;6;0
691;43;1
692;50;0
693;62;1
694;33;0
695;65;0
698;19;0
699;68;1
700;77;1
701;49;0
9277;10;4
52594;145;0
52595;132;0
52593;2;0
15366;19;0
8380;24;1
12742;65;1
12743;9;0
12744;5;1
51353;10;0
3119;2;0
11553;62;0
2253;2;0
2254;5;1
2255;2;0
11410;1;0
11411;1;0
5218;83;0
5219;79;0
5220;7;0
1943;16;0
19892;4;0
2874;3;0
8411;22;0
8412;20;0
8413;32;0
8414;8;1
8415;9;0
8416;10;1
8417;20;0
8418;22;0
8419;31;2
8420;61;1
8421;1;0
8422;22;0
8423;11;0
8424;2;0
8425;62;2
8426;24;0
52049;32;0
52050;4;1
7926;27;0
7927;27;0
19270;4;0
19271;46;0
19272;54;0
19273;41;0
19274;56;0
19275;57;0
19276;38;0
19277;44;0
12576;2;0
12577;3;0
12578;4;0
12569;49;4
12570;2;0
12571;3;0
12572;3;0
12573;8;0
12574;3;0
12575;3;0
796;16;0
797;10;0
798;2;0
799;5;0
1859;41;1
15423;26;0
15424;28;0
15410;28;0
15411;15;1
15412;17;1
15413;13;0
15414;27;0
15415;24;1
15416;15;1
15417;21;0
15418;24;1
15419;24;1
15420;23;1
15421;1;0
15422;28;0
15425;28;0
15426;24;1
15427;12;0
13423;10;0
7633;2;0
7634;19;1
7635;20;1
7636;6;0
7637;12;0
7638;2;0
7639;22;2
20415;4;2
3676;15;0
3677;13;0
3678;8;0
3679;143;2
3680;58;0
3681;8;0
3682;51;0
3683;46;0
8314;7;0
8315;10;0
13311;4;0
13312;47;0
13313;3;0
13314;97;1
13315;43;1
13316;38;0
13317;1;0
13318;13;0
13319;58;0
13320;63;1
13321;39;0
5935;13;1
2150;15;0
2151;19;1
2152;33;0
2153;29;0
2154;27;0
18768;22;1
11179;22;1
11180;22;1
11181;4;1
11182;22;1
11183;22;1
11184;22;1
11185;22;1
11186;22;1
11187;4;1
11188;4;1
11189;2;0
11190;22;1
11191;30;0
11192;15;0
17751;6;0
17752;4;0
6291;16;0
6292;29;0
1637;26;0
823;2;0
53760;23;0
53761;29;0
53762;18;0
53763;6;0
51914;8;0
51746;7;0
51747;10;0
51748;3;0
51749;20;1
51750;8;0
51751;19;1
51752;12;0
51753;8;0
51754;5;0
51755;1;0
51756;18;0
51757;15;0
168;26;2
169;3;1
170;20;1
171;20;2
172;15;1
173;8;0
174;8;0
175;8;0
176;18;1
14350;20;0
14351;15;0
14352;5;0
51124;20;2
51125;10;2
53053;24;1
53054;2;0
53055;17;0
18979;6;0
18975;8;0
18976;5;0
18977;6;0
18978;7;0
18980;6;0
18981;45;1
18982;12;1
18983;4;0
18984;5;0
18985;8;0
18986;43;5
18987;50;5
18988;8;0
18989;6;0
18990;3;0
18991;4;0
18992;5;0
18993;13;0
3054;12;1
3055;3;0
3056;24;1
3057;11;0
4291;2;0
19414;1;0
7142;8;0
7139;12;0
7140;13;0
7141;18;0
7143;18;0
8042;39;0
8043;35;1
8526;2;1
8527;3;0
8528;93;5
8529;34;0
8530;5;0
8531;52;0
8532;16;1
8533;8;0
12727;30;0
12728;5;0
12729;2;1
12730;30;0
12731;60;1
12732;1;0
12733;15;1
12734;33;0
12735;38;0
12736;38;0
5028;8;0
9460;12;1
9461;11;1
8624;69;2
8614;2;0
8615;2;0
8616;4;0
8617;9;1
8618;2;0
8619;2;0
8620;2;0
8621;3;0
8622;4;1
8623;37;0
16825;36;0
53181;1;1
9458;26;2
9459;24;2
52037;121;5
19179;1;0
19180;9;0
19181;3;0
19192;8;0
19182;12;0
19183;10;0
19184;10;0
19185;4;0
19186;4;1
19187;11;0
19188;8;0
19189;4;0
19190;3;0
19191;15;0
19207;5;0
19193;24;0
19194;13;0
19195;18;1
19196;10;3
19230;2;0
19197;27;0
19198;14;0
19199;12;0
19200;15;0
19201;4;0
19202;15;1
19203;28;0
19204;43;0
19205;4;0
19206;30;0
19208;10;0
19209;14;0
19210;7;0
19211;9;0
19212;5;0
19213;8;0
19214;6;0
19215;12;0
19216;30;0
19217;7;0
19218;30;0
19219;10;0
19220;1;0
19221;15;0
19222;5;0
19223;3;0
19224;12;1
19225;14;0
19226;49;0
19227;10;0
19228;5;0
19229;2;0
19231;6;0
51341;4;0
51342;28;0
51343;30;2
51344;22;0
51345;5;0
51346;2;0
51347;15;0
51348;22;0
51349;23;1
51350;28;0
51351;37;0
9358;21;0
9794;39;2
9795;15;0
13569;2;0
13570;11;0
13566;4;0
13567;13;0
13568;9;0
13571;7;0
13572;4;0
13573;10;1
50697;5;0
15803;13;0
15804;11;0
15805;21;1
1539;3;0
1556;7;0
1534;5;0
1535;4;0
1536;3;0
1537;16;0
1538;4;0
1540;8;0
1541;11;0
1542;59;0
1543;14;0
1544;5;0
1545;9;0
1546;15;0
1547;29;0
1548;4;0
1549;64;0
1550;36;0
1551;5;0
1552;36;4
1553;24;1
1554;7;0
1555;5;0
1557;9;1
1558;12;0
1559;15;0
1560;16;0
1561;14;0
1562;72;0
183;3;0
53645;20;0
7749;4;0
4929;14;0
3245;39;0
7053;2;0
7054;6;2
7055;2;0
53255;40;1
53253;19;0
53254;53;3
53256;4;1
9845;36;0
8760;9;0
8761;1;0
5967;42;0
5968;10;0
5969;45;0
5970;50;0
5971;47;5
51983;12;0
5728;32;0
5729;23;0
5730;21;0
5731;22;1
5732;21;1
5733;20;0
5734;24;0
5735;38;2
5736;25;0
5737;27;1
5738;14;0
52906;25;0
11788;18;1
11789;9;0
51913;5;0
52590;9;0
52591;6;0
52592;8;0
9743;13;1
9744;52;0
15573;52;0
15570;96;0
15571;105;0
15572;52;0
15574;23;0
15575;52;0
15576;47;0
15577;23;0
15578;39;0
15579;45;0
15580;24;0
15581;47;0
15582;122;0
15583;26;0
15584;52;0
15585;39;0
13333;25;0
4964;3;0
2239;1;0
2240;19;0
10316;14;0
10317;3;0
6182;4;0
6183;4;0
6184;3;0
6185;4;0
6186;2;1
18170;44;1
18169;43;0
18171;41;0
8590;122;1
8591;8;0
8592;15;1
8100;16;1
1810;8;0
1809;45;2
20530;52;0
20531;56;0
20532;4;0
20533;36;0
20534;36;0
7336;4;1
7337;16;1
7338;4;1
7339;32;0
7340;16;1
5025;7;0
5026;48;1
800;3;0
801;33;1
802;3;0
3231;5;0
18549;34;1
16834;2;0
16579;9;0
16580;12;0
14560;74;5
17444;8;0
17445;18;1
17446;25;1
17447;11;0
17448;18;1
17449;10;0
17450;18;0
17451;4;1
17452;19;1
17453;8;0
17454;21;1
17455;17;1
17456;24;1
17457;17;0
17458;9;0
17459;22;1
17460;15;0
17461;22;1
17462;32;1
17463;23;1
17464;22;1
17465;18;0
17466;22;1
17467;12;0
17468;17;0
17469;11;0
17470;23;0
894;19;1
889;2;0
890;5;0
891;6;0
892;20;3
893;28;0
895;16;0
896;5;0
897;11;0
898;5;0
899;4;2
900;5;1
901;27;0
902;38;1
903;8;0
904;45;0
905;7;0
906;5;0
907;11;1
908;12;0
909;31;0
910;8;0
911;19;0
912;2;1
913;7;0
914;27;0
915;12;0
9133;5;0
9134;7;1
18419;29;0
18420;6;1
2169;10;1
13098;15;0
52170;20;1
52171;3;0
1736;33;0
1812;18;1
7611;41;0
7612;37;0
7613;4;0
7614;41;0
7615;37;0
20481;27;0
20477;27;0
20478;21;1
20479;21;1
20480;14;0
16845;8;0
16846;3;0
16847;8;0
6206;28;1
6207;16;0
6208;22;1
6209;28;1
8787;27;2
8788;30;2
8789;22;1
8790;27;2
13501;6;0
13502;24;1
13503;21;2
13504;4;1
13505;32;0
13506;21;0
13507;22;0
8097;19;0
8098;15;1
8099;9;0
1784;2;0
1785;2;0
1786;2;1
1787;7;0
1788;4;0
1789;6;0
1790;2;1
1791;13;1
1792;40;1
1793;10;1
1794;6;0
3840;2;0
3837;5;1
3838;2;0
3839;5;1
3841;32;0
3842;44;0
3843;2;0
3844;1;0
17378;41;0
17379;23;1
53056;7;0
16575;15;1
16576;41;4
19259;24;0
19260;3;0
19261;21;1
19262;6;1
19263;26;0
19264;12;0
19265;8;1
19266;27;0
19267;17;0
19268;19;1
19269;11;0
9181;4;0
5157;46;2
5158;46;2
2764;1;0
2765;3;0
2766;2;0
2767;5;0
13065;17;1
18369;1;1
18367;2;0
18368;2;0
18370;8;0
18371;23;1
18372;4;1
18373;24;0
18374;2;0
18375;1;0
18376;24;1
18377;22;0
18378;2;0
18379;8;0
18380;23;1
18381;4;1
18382;18;1
18383;12;1
19099;17;1
19100;5;0
19101;42;1
19102;69;1
19103;42;1
19104;42;1
12864;10;0
18555;1;0
18554;8;0
9675;13;0
9676;7;0
17245;5;0
18888;10;1
9270;32;0
19413;8;0
19738;25;1
20019;22;1
17543;17;1
6661;11;0
6654;20;0
6655;16;0
6676;24;0
6656;13;0
6657;13;0
6658;18;0
6659;14;0
6660;43;1
6662;16;0
6663;16;0
6664;7;0
6665;3;0
6666;18;0
6677;39;0
6667;15;0
6668;47;3
6669;18;0
6670;48;1
6671;42;2
6672;40;0
6673;13;0
6674;14;0
6675;48;3
6678;40;1
6679;10;0
6680;17;0
6681;41;1
6682;19;1
6683;16;0
6684;15;0
6685;47;3
6686;8;0
6687;20;0
6688;17;0
6689;44;0
6690;18;0
6691;40;1
6692;10;0
6693;48;0
6694;27;1
6695;41;0
6696;10;0
6702;19;0
6697;45;0
6698;16;0
6699;19;0
6700;7;0
6701;16;1
6703;19;0
6704;14;0
6705;34;0
6706;16;0
6733;17;0
6707;15;0
6708;17;0
6709;16;0
6710;21;0
6711;36;1
6712;19;0
6713;20;0
6714;14;0
6715;41;0
6716;18;0
6717;13;0
6760;17;0
6718;11;1
6719;34;0
6720;10;0
6721;32;0
6722;18;0
6723;43;1
6724;19;0
6725;23;0
6726;47;3
6727;38;4
6728;16;1
6729;12;0
6730;13;0
6731;33;0
6732;33;0
6734;14;0
6735;10;0
6736;20;0
6737;2;0
6738;47;3
6739;23;0
6740;40;1
6741;12;0
6742;10;0
6743;22;0
6744;15;1
6745;13;0
6746;18;0
6747;40;1
6748;16;0
6749;3;0
6750;16;0
6751;39;1
6752;9;0
6753;40;1
6754;11;0
6755;21;0
6756;12;0
6757;52;0
6758;20;0
6759;47;3
6761;15;0
6762;21;0
6763;22;0
6764;15;0
6765;22;0
6766;36;0
6767;38;0
6768;18;0
6769;92;0
6770;10;1
6812;16;0
6771;17;0
6772;22;0
6773;16;0
6774;17;1
6790;30;0
6775;13;0
6776;25;0
6777;32;0
6778;2;0
6779;10;0
6780;33;0
6781;18;0
6782;7;0
6783;12;0
6784;11;1
6791;15;0
6785;12;1
6786;12;0
6787;18;0
6788;10;0
6789;18;0
6792;13;0
6793;22;0
6794;50;4
6795;18;0
6796;17;0
6797;16;0
6798;24;0
6799;16;0
6800;12;0
6811;20;0
6801;16;0
6802;17;0
6803;20;0
6804;20;0
6805;18;0
6806;36;1
6807;17;0
6808;32;0
6809;13;0
6810;44;4
6813;10;1
6814;19;0
6815;40;0
6816;16;0
6827;7;0
6817;51;0
6818;18;0
6819;27;0
6820;18;0
6821;17;0
6828;21;0
6822;16;0
6823;11;1
6824;19;0
6825;20;0
6826;23;0
6829;15;0
6830;44;0
6831;11;0
6832;10;0
6842;33;0
6833;12;0
6834;12;0
6835;17;0
6836;27;0
6843;29;1
6837;13;1
6838;10;0
6839;12;0
6840;18;0
6841;17;0
6844;18;0
6845;1;0
6846;11;0
6847;3;0
6848;12;0
6855;14;1
6849;16;0
6850;20;0
6851;18;0
6852;19;0
6853;18;0
6854;13;1
6856;40;0
6857;15;0
6858;38;0
6859;17;1
6860;49;1
6861;11;0
6862;10;0
6863;19;0
6864;28;0
6865;34;1
6866;15;0
6867;14;2
6868;14;0
6869;11;0
6870;10;0
6871;12;0
6872;15;0
6873;16;0
6874;2;0
6875;34;1
6876;17;0
6877;10;0
6878;2;0
6879;39;0
6880;40;1
6881;19;0
6882;23;0
6883;29;1
6884;18;0
6885;11;1
6886;35;1
6887;15;0
6888;18;0
6889;21;0
6890;19;0
6891;32;0
6892;12;0
6893;23;0
6894;47;3
6895;16;0
6896;17;0
6897;19;0
6898;3;0
6899;17;0
6900;19;0
6901;13;0
18946;4;0
18947;3;0
18948;3;0
18949;4;0
9757;9;0
9758;12;1
9759;31;1
9760;16;0
9761;5;0
9762;38;0
9763;15;0
9764;4;1
9765;41;2
9766;28;0
9767;15;0
9768;44;1
9769;42;0
9770;16;0
9771;10;0
9772;10;0
9773;48;1
9774;10;0
9775;9;0
9776;18;0
9777;22;0
9778;41;1
9779;4;0
9780;34;0
9781;5;0
9782;1;0
9783;43;3
9784;13;0
9785;17;0
9786;4;1
9787;89;2
9788;16;1
9789;21;0
9790;9;1
9791;8;0
9792;25;2
9793;27;0
20362;5;0
255;2;0
218;26;1
219;27;0
220;25;1
221;12;0
222;30;0
223;28;1
224;36;0
225;25;1
226;18;0
227;15;0
228;18;0
229;18;0
230;13;0
231;32;1
232;11;0
233;30;1
234;10;0
235;16;0
236;7;0
237;30;1
238;27;1
239;29;1
240;22;0
241;8;0
242;9;0
243;26;0
254;20;0
244;12;0
245;22;0
246;23;1
247;24;0
248;18;0
249;17;0
250;15;0
251;17;0
252;8;0
253;12;0
256;10;0
257;19;0
258;10;0
259;45;1
260;8;0
261;12;0
262;25;1
263;7;0
264;11;0
265;3;0
266;26;1
267;14;0
268;13;0
269;2;0
270;16;0
271;46;1
272;12;0
273;2;0
274;11;0
275;9;0
276;34;1
277;17;1
278;13;0
279;16;0
280;14;0
281;10;0
282;7;0
283;7;0
284;10;0
285;29;1
286;29;1
287;51;1
288;12;0
289;4;2
295;8;1
290;14;0
291;1;0
292;10;0
293;7;0
294;28;0
296;19;1
297;13;0
298;26;1
299;12;1
300;1;0
301;29;1
302;11;0
303;6;0
304;13;0
310;17;1
305;14;0
306;14;0
307;4;0
308;28;1
309;22;0
311;27;0
312;29;1
313;45;1
314;12;0
315;24;0
316;29;1
317;1;0
318;6;0
319;17;0
320;24;0
335;19;0
321;13;0
322;45;1
323;17;0
324;3;1
325;18;0
326;14;0
327;17;0
328;13;0
329;10;0
346;19;1
330;45;1
331;20;0
332;18;0
333;45;1
334;17;1
336;8;0
337;29;1
338;9;0
339;11;0
340;9;0
341;32;0
342;12;1
343;7;0
344;12;0
345;31;1
347;39;0
348;17;0
349;19;0
350;2;0
351;16;0
352;44;1
353;4;1
354;16;1
355;35;1
356;31;1
357;21;0
358;25;1
359;5;0
360;44;1
361;20;0
362;10;0
363;13;0
364;5;0
365;24;0
366;24;0
367;24;0
368;15;0
369;2;0
370;4;1
371;15;0
372;14;0
